month,ticker,company,industry,close,return,unemployment_rate,interest_rate
2024-10,G1A.DE,GEA Group,Mechanical engineering,44.37123489379883,3.0027271033479686,6.0,3.4
2024-10,HNR1.DE,Hannover Rück,Insurance,233.953125,-5.7008992466270225,6.0,3.4
2024-10,HEI.DE,Heidelberg Materials,Building materials,99.44369506835938,3.688523090439344,6.0,3.4
2024-10,HEN3.DE,Henkel,Consumer goods,77.21623992919922,-5.710903103246179,6.0,3.4
2024-10,IFX.DE,Infineon,Semiconductors,28.76222801208496,-7.7399846580931575,6.0,3.4
2024-10,MBG.DE,Mercedes-Benz Group,Automotive industry,51.26380920410156,-4.031703923041974,6.0,3.4
2024-10,MRK.DE,Merck,Chemicals & Pharmaceuticals,149.20751953125,-3.797468354430378,6.0,3.4
2024-10,MTX.DE,MTU Aero Engines,Aerospace,298.6738586425781,7.392866865784065,6.0,3.4
2024-10,MUV2.DE,Münchener Rück,Insurance,454.568359375,-4.875580434224924,6.0,3.4
2024-10,PAH3.DE,Porsche Automobil Holding,Holding company,36.13361358642578,-7.181105031873935,6.0,3.4
2024-10,QIA.DE,Qiagen,Biotechnology,38.77361297607422,-3.5087735952944232,6.0,3.4
2024-10,RHM.DE,Rheinmetall,Defense technology,470.81707763671875,-2.7138130669305593,6.0,3.4
2024-10,RWE.DE,RWE,Energy,28.81248664855957,-8.904525314927103,6.0,3.4
2024-10,SAP.DE,SAP,Software,212.8759307861328,5.088068931443757,6.0,3.4
2024-10,G24.DE,Scout24,Online marketplaces,78.28224182128906,2.4595418713072803,6.0,3.4
2024-10,SIE.DE,Siemens,Electrical engineering,174.32138061523438,-1.6212652518639903,6.0,3.4
2024-10,ENR.DE,Siemens Energy,Energy technology,37.529998779296875,13.486541051195378,6.0,3.4
2024-10,SHL.DE,Siemens Healthineers,Hospitals,47.17634963989258,-10.935755259145186,6.0,3.4
2024-10,SY1.DE,Symrise,Consumer goods,109.33539581298828,-10.878325059830352,6.0,3.4
2024-10,VOW3.DE,Volkswagen,Automotive industry,83.4401626586914,-6.5363628307187005,6.0,3.4
2024-10,VNA.DE,Vonovia,Real estate,28.916078567504883,-7.852123120312182,6.0,3.4
2024-10,ZAL.DE,Zalando,Fashion,27.6200008392334,-6.7521942718883565,6.0,3.4
2024-11,ADS.DE,Adidas,Sporting goods,221.06256103515625,1.6864264534312001,5.9,3.4
2024-11,AIR.PA,Airbus,Aerospace,144.3159637451172,5.279672807754854,5.9,3.4
2024-11,ALV.DE,Allianz,Insurance,280.1165466308594,0.9675277546716377,5.9,3.4
2024-11,BAS.DE,BASF,Chemicals & Pharmaceuticals,40.26985168457031,-4.983768529245225,5.9,3.4
2024-11,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,19.29523468017578,-21.806812912612862,5.9,3.4
2024-11,BEI.DE,Beiersdorf,Consumer goods,121.62062072753906,-1.0887089768758962,5.9,3.4
2024-11,BMW.DE,BMW,Automotive industry,66.43478393554688,-3.180323359356163,5.9,3.4
2024-11,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,58.838340759277344,1.9385020243797957,5.9,3.4
2024-11,CBK.DE,Commerzbank,Banks,14.156919479370117,-11.053276397131274,5.9,3.4
2024-11,CON.DE,Continental,Automotive industry,59.82048416137695,8.347895720136854,5.9,3.4
2024-11,DTG.DE,Daimler Truck,Automotive industry,34.08405685424805,-5.814251831550099,5.9,3.4
2024-11,DBK.DE,Deutsche Bank,Banks,15.639047622680664,2.880177971397102,5.9,3.4
2024-11,DB1.DE,Deutsche Börse,Stock exchange,218.3334503173828,3.6499766603394157,5.9,3.4
2024-11,DHL.DE,Deutsche Post,Logistics,33.08523178100586,-5.848898092454213,5.9,3.4
2024-11,DTE.DE,Deutsche Telekom,Telecommunications,29.41759490966797,8.84255826473963,5.9,3.4
2024-11,EOAN.DE,E.ON,Energy,11.744963645935059,-1.8525974362346043,5.9,3.4
2024-11,FRE.DE,Fresenius,Medical technology,32.49897003173828,-0.7458209873515531,5.9,3.4
2024-11,FME.DE,Fresenius Medical Care,Hospitals,40.45853805541992,15.845176302970598,5.9,3.4
2024-11,G1A.DE,GEA Group,Mechanical engineering,46.370296478271484,4.505309778412414,5.9,3.4
2024-11,HNR1.DE,Hannover Rück,Insurance,239.3781280517578,2.318841884141465,5.9,3.4
2024-11,HEI.DE,Heidelberg Materials,Building materials,117.32785034179688,17.98420227762414,5.9,3.4
2024-11,HEN3.DE,Henkel,Consumer goods,78.36119079589844,1.4827850562900258,5.9,3.4
2024-11,IFX.DE,Infineon,Semiconductors,30.53602409362793,6.167102495667853,5.9,3.4
2024-11,MBG.DE,Mercedes-Benz Group,Automotive industry,48.74203109741211,-4.91921717453585,5.9,3.4
2024-11,MRK.DE,Merck,Chemicals & Pharmaceuticals,138.99859619140625,-6.84209708191389,5.9,3.4
2024-11,MTX.DE,MTU Aero Engines,Aerospace,320.02899169921875,7.149983983766139,5.9,3.4
2024-11,MUV2.DE,Münchener Rück,Insurance,477.8671569824219,5.12547719763341,5.9,3.4
2024-11,PAH3.DE,Porsche Automobil Holding,Holding company,32.8073844909668,-9.205359678469971,5.9,3.4
2024-11,QIA.DE,Qiagen,Biotechnology,41.09208679199219,5.979514515061091,5.9,3.4
2024-11,RHM.DE,Rheinmetall,Defense technology,619.2657470703125,31.530009526998583,5.9,3.4
2024-11,RWE.DE,RWE,Energy,30.844942092895508,7.054078563668664,5.9,3.4
2024-11,SAP.DE,SAP,Software,222.8854522705078,4.702044729721533,5.9,3.4
2024-11,G24.DE,Scout24,Online marketplaces,84.11756134033203,7.454205939023129,5.9,3.4
2024-11,SIE.DE,Siemens,Electrical engineering,178.97256469726562,2.6681661570231885,5.9,3.4
2024-11,ENR.DE,Siemens Energy,Energy technology,51.02000045776367,35.94458331266572,5.9,3.4
2024-11,SHL.DE,Siemens Healthineers,Hospitals,50.470924377441406,6.983530439928143,5.9,3.4
2024-11,SY1.DE,Symrise,Consumer goods,103.30514526367188,-5.515369020688221,5.9,3.4
2024-11,VOW3.DE,Volkswagen,Automotive industry,75.72846984863281,-9.242183337540888,5.9,3.4
2024-11,VNA.DE,Vonovia,Real estate,30.104934692382812,4.111401627653399,5.9,3.4
2024-11,ZAL.DE,Zalando,Fashion,29.420000076293945,6.5170136943069945,5.9,3.4
2024-12,ADS.DE,Adidas,Sporting goods,234.63743591308594,6.1407389900684395,6.0,3.15
2024-12,AIR.PA,Airbus,Aerospace,150.9860382080078,4.621854914589307,6.0,3.15
2024-12,ALV.DE,Allianz,Insurance,283.66351318359375,1.2662467088774276,6.0,3.15
2024-12,BAS.DE,BASF,Chemicals & Pharmaceuticals,40.30782699584961,0.09430208876048951,6.0,3.15
2024-12,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,19.221588134765625,-0.3816825585740147,6.0,3.15
2024-12,BEI.DE,Beiersdorf,Consumer goods,122.95928955078125,1.1006923128941581,6.0,3.15
2024-12,BMW.DE,BMW,Automotive industry,74.93601989746094,12.796362776104942,6.0,3.15
2024-12,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,56.61984634399414,-3.7704911230580618,6.0,3.15
2024-12,CBK.DE,Commerzbank,Banks,15.121831893920898,6.815836001305797,6.0,3.15
2024-12,CON.DE,Continental,Automotive industry,62.50102615356445,4.480976758657174,6.0,3.15
2024-12,DTG.DE,Daimler Truck,Automotive industry,35.19797897338867,3.2681617798727247,6.0,3.15
2024-12,DBK.DE,Deutsche Bank,Banks,16.18973159790039,3.521211703589233,6.0,3.15
2024-12,DB1.DE,Deutsche Börse,Stock exchange,220.4034423828125,0.9480874609092638,6.0,3.15
2024-12,DHL.DE,Deutsche Post,Logistics,32.3335075378418,-2.272083956188653,6.0,3.15
2024-12,DTE.DE,Deutsche Telekom,Telecommunications,28.164335250854492,-4.26023834600292,6.0,3.15
2024-12,EOAN.DE,E.ON,Energy,10.838909149169922,-7.71440869532809,6.0,3.15
2024-12,FRE.DE,Fresenius,Medical technology,32.7041015625,0.631193944181585,6.0,3.15
2024-12,FME.DE,Fresenius Medical Care,Hospitals,42.94829559326172,6.153849490140595,6.0,3.15
2024-12,G1A.DE,GEA Group,Mechanical engineering,47.27183151245117,1.94420804404849,6.0,3.15
2024-12,HNR1.DE,Hannover Rück,Insurance,233.8562469482422,-2.306760917740025,6.0,3.15
2024-12,HEI.DE,Heidelberg Materials,Building materials,117.91743469238281,0.5025101447511116,6.0,3.15
2024-12,HEN3.DE,Henkel,Consumer goods,81.89307403564453,4.507184237341844,6.0,3.15
2024-12,IFX.DE,Infineon,Semiconductors,31.115726470947266,1.8984212729918015,6.0,3.15
2024-12,MBG.DE,Mercedes-Benz Group,Automotive industry,49.515132904052734,1.5861091325791499,6.0,3.15
2024-12,MRK.DE,Merck,Chemicals & Pharmaceuticals,137.37889099121094,-1.1652673081423925,6.0,3.15
2024-12,MTX.DE,MTU Aero Engines,Aerospace,319.830322265625,-0.06207857373761172,6.0,3.15
2024-12,MUV2.DE,Münchener Rück,Insurance,476.6103820800781,-0.2629967102740216,6.0,3.15
2024-12,PAH3.DE,Porsche Automobil Holding,Holding company,34.20042037963867,4.246104681266005,6.0,3.15
2024-12,QIA.DE,Qiagen,Biotechnology,42.74034118652344,4.011123608481371,6.0,3.15
2024-12,RHM.DE,Rheinmetall,Defense technology,614.6889038085938,-0.7390757979706342,6.0,3.15
2024-12,RWE.DE,RWE,Energy,27.6607608795166,-10.323187522249611,6.0,3.15
2024-12,SAP.DE,SAP,Software,234.183349609375,5.068925416072179,6.0,3.15
2024-12,G24.DE,Scout24,Online marketplaces,84.66152954101562,0.6466761423131961,6.0,3.15
2024-12,SIE.DE,Siemens,Electrical engineering,185.2653350830078,3.5160530868999285,6.0,3.15
2024-12,ENR.DE,Siemens Energy,Energy technology,50.08000183105469,-1.8424120311154257,6.0,3.15
2024-12,SHL.DE,Siemens Healthineers,Hospitals,51.23801803588867,1.519872417454926,6.0,3.15
2024-12,SY1.DE,Symrise,Consumer goods,101.47630310058594,-1.7703301790226167,6.0,3.15
2024-12,VOW3.DE,Volkswagen,Automotive industry,83.17748260498047,9.83647599276316,6.0,3.15
2024-12,VNA.DE,Vonovia,Real estate,28.273712158203125,-6.082798560739033,6.0,3.15
2024-12,ZAL.DE,Zalando,Fashion,32.83000183105469,11.590760523173671,6.0,3.15
2025-01,ADS.DE,Adidas,Sporting goods,252.57212829589844,7.643576700802268,6.4,3.15
2025-01,AIR.PA,Airbus,Aerospace,163.44595336914062,8.2523624760372,6.4,3.15
2025-01,ALV.DE,Allianz,Insurance,301.39849853515625,6.2521207442298055,6.4,3.15
2025-01,BAS.DE,BASF,Chemicals & Pharmaceuticals,44.247474670410156,9.773902410978884,6.4,3.15
2025-01,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,21.53645896911621,12.043077908654887,6.4,3.15
2025-01,BEI.DE,Beiersdorf,Consumer goods,127.86774444580078,3.991934983482781,6.4,3.15
2025-01,BMW.DE,BMW,Automotive industry,74.57546997070312,-0.48114368397357277,6.4,3.15
2025-01,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,58.626136779785156,3.5434402693391043,6.4,3.15
2025-01,CBK.DE,Commerzbank,Banks,18.206626892089844,20.399611765351388,6.4,3.15
2025-01,CON.DE,Continental,Automotive industry,66.31935119628906,6.109219764397178,6.4,3.15
2025-01,DTG.DE,Daimler Truck,Automotive industry,40.60572814941406,15.363805916566697,6.4,3.15
2025-01,DBK.DE,Deutsche Bank,Banks,18.42749786376953,13.822133198053454,6.4,3.15
2025-01,DB1.DE,Deutsche Börse,Stock exchange,234.99183654785156,6.618950233862897,6.4,3.15
2025-01,DHL.DE,Deutsche Post,Logistics,33.123294830322266,2.442627950450893,6.4,3.15
2025-01,DTE.DE,Deutsche Telekom,Telecommunications,31.428638458251953,11.590201502442433,6.4,3.15
2025-01,EOAN.DE,E.ON,Energy,11.007590293884277,1.5562557301006086,6.4,3.15
2025-01,FRE.DE,Fresenius,Medical technology,36.113224029541016,10.424143468750934,6.4,3.15
2025-01,FME.DE,Fresenius Medical Care,Hospitals,46.721832275390625,8.786231513971753,6.4,3.15
2025-01,G1A.DE,GEA Group,Mechanical engineering,50.02543258666992,5.825035726600669,6.4,3.15
2025-01,HNR1.DE,Hannover Rück,Insurance,246.35313415527344,5.343832961536021,6.4,3.15
2025-01,HEI.DE,Heidelberg Materials,Building materials,134.08193969726562,13.708324852089927,6.4,3.15
2025-01,HEN3.DE,Henkel,Consumer goods,81.71841430664062,-0.21327777844544205,6.4,3.15
2025-01,IFX.DE,Infineon,Semiconductors,31.76479721069336,2.0859893480299485,6.4,3.15
2025-01,MBG.DE,Mercedes-Benz Group,Automotive industry,54.227352142333984,9.51672541687869,6.4,3.15
2025-01,MRK.DE,Merck,Chemicals & Pharmaceuticals,143.71038818359375,4.608784615089001,6.4,3.15
2025-01,MTX.DE,MTU Aero Engines,Aerospace,328.4717102050781,2.701866376595863,6.4,3.15
2025-01,MUV2.DE,Münchener Rück,Insurance,505.03302001953125,5.963495342969183,6.4,3.15
2025-01,PAH3.DE,Porsche Automobil Holding,Holding company,36.199947357177734,5.846498245762755,6.4,3.15
2025-01,QIA.DE,Qiagen,Biotechnology,42.63521957397461,-0.24595407905160238,6.4,3.15
2025-01,RHM.DE,Rheinmetall,Defense technology,751.5960083007812,22.272584333947677,6.4,3.15
2025-01,RWE.DE,RWE,Energy,28.918947219848633,4.548632432102573,6.4,3.15
2025-01,SAP.DE,SAP,Software,266.09490966796875,13.626741658543695,6.4,3.15
2025-01,G24.DE,Scout24,Online marketplaces,92.72217559814453,9.521025784472513,6.4,3.15
2025-01,SIE.DE,Siemens,Electrical engineering,202.7072296142578,9.414548341401918,6.4,3.15
2025-01,ENR.DE,Siemens Energy,Energy technology,57.84000015258789,15.495203749615705,6.4,3.15
2025-01,SHL.DE,Siemens Healthineers,Hospitals,54.050697326660156,5.489438113709633,6.4,3.15
2025-01,SY1.DE,Symrise,Consumer goods,97.59123229980469,-3.8285498013563513,6.4,3.15
2025-01,VOW3.DE,Volkswagen,Automotive industry,92.54033660888672,11.256476765919366,6.4,3.15
2025-01,VNA.DE,Vonovia,Real estate,28.369586944580078,0.33909514902215054,6.4,3.15
2025-01,ZAL.DE,Zalando,Fashion,36.13999938964844,10.082233853129875,6.4,3.15
2025-02,ADS.DE,Adidas,Sporting goods,243.9515838623047,-3.4131020282231805,6.4,2.9
2025-02,AIR.PA,Airbus,Aerospace,162.0571746826172,-0.8496867973151301,6.4,2.9
2025-02,ALV.DE,Allianz,Insurance,316.6409606933594,5.0572455510839776,6.4,2.9
2025-02,BAS.DE,BASF,Chemicals & Pharmaceuticals,46.7156867980957,5.578198860094785,6.4,2.9
2025-02,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,22.60133934020996,4.944547163583457,6.4,2.9
2025-02,BEI.DE,Beiersdorf,Consumer goods,131.14004516601562,2.559129148948025,6.4,2.9
2025-02,BMW.DE,BMW,Automotive industry,79.60409545898438,6.7430020759597475,6.4,2.9
2025-02,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,61.558406829833984,5.001642972081188,6.4,2.9
2025-02,CBK.DE,Commerzbank,Banks,20.087718963623047,10.331908720282911,6.4,2.9
2025-02,CON.DE,Continental,Automotive industry,66.66647338867188,0.523410115028744,6.4,2.9
2025-02,DTG.DE,Daimler Truck,Automotive industry,40.091609954833984,-1.2661223379329956,6.4,2.9
2025-02,DBK.DE,Deutsche Bank,Banks,20.164196014404297,9.424492481148539,6.4,2.9
2025-02,DB1.DE,Deutsche Börse,Stock exchange,247.60885620117188,5.369131046708131,6.4,2.9
2025-02,DHL.DE,Deutsche Post,Logistics,35.86374282836914,8.27347645240344,6.4,2.9
2025-02,DTE.DE,Deutsche Telekom,Telecommunications,33.760284423828125,7.4188577041713,6.4,2.9
2025-02,EOAN.DE,E.ON,Energy,11.86063003540039,7.749559338069245,6.4,2.9
2025-02,FRE.DE,Fresenius,Medical technology,37.56869125366211,4.030288802047988,6.4,2.9
2025-02,FME.DE,Fresenius Medical Care,Hospitals,45.1268310546875,-3.4138242081384385,6.4,2.9
2025-02,G1A.DE,GEA Group,Mechanical engineering,54.58211135864258,9.108724375502675,6.4,2.9
2025-02,HNR1.DE,Hannover Rück,Insurance,248.29061889648438,0.7864664469784177,6.4,2.9
2025-02,HEI.DE,Heidelberg Materials,Building materials,142.68008422851562,6.412604524265664,6.4,2.9
2025-02,HEN3.DE,Henkel,Consumer goods,80.70930480957031,-1.2348618186394655,6.4,2.9
2025-02,IFX.DE,Infineon,Semiconductors,35.5099983215332,11.790414042306718,6.4,2.9
2025-02,MBG.DE,Mercedes-Benz Group,Automotive industry,55.0096549987793,1.4426351749426303,6.4,2.9
2025-02,MRK.DE,Merck,Chemicals & Pharmaceuticals,133.55055236816406,-7.069659990376087,6.4,2.9
2025-02,MTX.DE,MTU Aero Engines,Aerospace,331.74945068359375,0.9978760351901261,6.4,2.9
2025-02,MUV2.DE,Münchener Rück,Insurance,528.428466796875,4.632458839312914,6.4,2.9
2025-02,PAH3.DE,Porsche Automobil Holding,Holding company,35.60293197631836,-1.649216157605815,6.4,2.9
2025-02,QIA.DE,Qiagen,Biotechnology,36.60695266723633,-14.13917171525031,6.4,2.9
2025-02,RHM.DE,Rheinmetall,Defense technology,1001.4315185546875,33.240664864457955,6.4,2.9
2025-02,RWE.DE,RWE,Energy,29.34479522705078,1.4725570884885686,6.4,2.9
2025-02,SAP.DE,SAP,Software,262.9235534667969,-1.191813930273622,6.4,2.9
2025-02,G24.DE,Scout24,Online marketplaces,93.31559753417969,0.6400000131651762,6.4,2.9
2025-02,SIE.DE,Siemens,Electrical engineering,221.1999969482422,9.122894811978455,6.4,2.9
2025-02,ENR.DE,Siemens Energy,Energy technology,54.939998626708984,-5.013833883520757,6.4,2.9
2025-02,SHL.DE,Siemens Healthineers,Hospitals,53.7599983215332,-0.5378265582219766,6.4,2.9
2025-02,SY1.DE,Symrise,Consumer goods,96.00952911376953,-1.6207431228822844,6.4,2.9
2025-02,VOW3.DE,Volkswagen,Automotive industry,97.66270446777344,5.535281204493492,6.4,2.9
2025-02,VNA.DE,Vonovia,Real estate,28.714740753173828,1.21663318280949,6.4,2.9
2025-02,ZAL.DE,Zalando,Fashion,34.75,-3.8461522222564715,6.4,2.9
2025-03,ADS.DE,Adidas,Sporting goods,214.7209930419922,-11.982127911418406,6.4,2.65
2025-03,AIR.PA,Airbus,Aerospace,159.2013702392578,-1.762220308327822,6.4,2.65
2025-03,ALV.DE,Allianz,Insurance,337.5394592285156,6.600061624811304,6.4,2.65
2025-03,BAS.DE,BASF,Chemicals & Pharmaceuticals,43.56871795654297,-6.7364285045275585,6.4,2.65
2025-03,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,21.964401245117188,-2.818143144108276,6.4,2.65
2025-03,BEI.DE,Beiersdorf,Consumer goods,118.39790344238281,-9.716438413226115,6.4,2.65
2025-03,BMW.DE,BMW,Automotive industry,69.90738677978516,-12.181168096050287,6.4,2.65
2025-03,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,57.48794937133789,-6.6123502347097185,6.4,2.65
2025-03,CBK.DE,Commerzbank,Banks,20.438594818115234,1.7467182566999861,6.4,2.65
2025-03,CON.DE,Continental,Automotive industry,62.25032424926758,-6.624242913912259,6.4,2.65
2025-03,DTG.DE,Daimler Truck,Automotive industry,35.34078598022461,-11.849920669091397,6.4,2.65
2025-03,DBK.DE,Deutsche Bank,Banks,21.229564666748047,5.28346705012539,6.4,2.65
2025-03,DB1.DE,Deutsche Börse,Stock exchange,268.2100830078125,8.320068644839985,6.4,2.65
2025-03,DHL.DE,Deutsche Post,Logistics,37.56700897216797,4.749270459444355,6.4,2.65
2025-03,DTE.DE,Deutsche Telekom,Telecommunications,33.24538040161133,-1.5251767898417867,6.4,2.65
2025-03,EOAN.DE,E.ON,Energy,13.455862998962402,13.449816399303604,6.4,2.65
2025-03,FRE.DE,Fresenius,Medical technology,38.45759963989258,2.3660882414790585,6.4,2.65
2025-03,FME.DE,Fresenius Medical Care,Hospitals,44.3876838684082,-1.6379328417356676,6.4,2.65
2025-03,G1A.DE,GEA Group,Mechanical engineering,54.778099060058594,0.3590694763129232,6.4,2.65
2025-03,HNR1.DE,Hannover Rück,Insurance,266.1156311035156,7.17909210031924,6.4,2.65
2025-03,HEI.DE,Heidelberg Materials,Building materials,154.81576538085938,8.505518634897435,6.4,2.65
2025-03,HEN3.DE,Henkel,Consumer goods,71.29743194580078,-11.661447073514497,6.4,2.65
2025-03,IFX.DE,Infineon,Semiconductors,30.395000457763672,-14.40438779369867,6.4,2.65
2025-03,MBG.DE,Mercedes-Benz Group,Automotive industry,49.87406921386719,-9.335789844575594,6.4,2.65
2025-03,MRK.DE,Merck,Chemicals & Pharmaceuticals,124.27415466308594,-6.945982282054153,6.4,2.65
2025-03,MTX.DE,MTU Aero Engines,Aerospace,318.1417541503906,-4.101799266031481,6.4,2.65
2025-03,MUV2.DE,Münchener Rück,Insurance,563.038330078125,6.549583426313377,6.4,2.65
2025-03,PAH3.DE,Porsche Automobil Holding,Holding company,32.75053024291992,-8.011704584599212,6.4,2.65
2025-03,QIA.DE,Qiagen,Biotechnology,36.45288848876953,-0.42086043016819064,6.4,2.65
2025-03,RHM.DE,Rheinmetall,Defense technology,1312.3577880859375,31.048180906068666,6.4,2.65
2025-03,RWE.DE,RWE,Energy,31.95795440673828,8.905017600118148,6.4,2.65
2025-03,SAP.DE,SAP,Software,242.21078491210938,-7.877867266579141,6.4,2.65
2025-03,G24.DE,Scout24,Online marketplaces,95.34312438964844,2.172763084677354,6.4,2.65
2025-03,SIE.DE,Siemens,Electrical engineering,211.89999389648438,-4.2043414014756415,6.4,2.65
2025-03,ENR.DE,Siemens Energy,Energy technology,53.84000015258789,-2.002181473638287,6.4,2.65
2025-03,SHL.DE,Siemens Healthineers,Hospitals,49.61000061035156,-7.719490031158327,6.4,2.65
2025-03,SY1.DE,Symrise,Consumer goods,94.60575866699219,-1.4621157501084059,6.4,2.65
2025-03,VOW3.DE,Volkswagen,Automotive industry,87.77446746826172,-10.124885495849256,6.4,2.65
2025-03,VNA.DE,Vonovia,Real estate,23.930545806884766,-16.66111140411486,6.4,2.65
2025-03,ZAL.DE,Zalando,Fashion,31.760000228881836,-8.604315888109825,6.4,2.65
2025-04,ADS.DE,Adidas,Sporting goods,199.8579864501953,-6.922009059864109,6.3,2.4
2025-04,AIR.PA,Airbus,Aerospace,147.13999938964844,-7.576172762510014,6.3,2.4
2025-04,ALV.DE,Allianz,Insurance,349.0432434082031,3.408130180092339,6.3,2.4
2025-04,BAS.DE,BASF,Chemicals & Pharmaceuticals,42.367835998535156,-2.7562939979221213,6.3,2.4
2025-04,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,23.030000686645508,4.851484133969786,6.3,2.4
2025-04,BEI.DE,Beiersdorf,Consumer goods,124.0,4.73158425507374,6.3,2.4
2025-04,BMW.DE,BMW,Automotive industry,70.49564361572266,0.8414802255311882,6.3,2.4
