month,ticker,company,industry,close,return,unemployment_rate,interest_rate
2025-04,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,56.50410079956055,-1.7113996629489536,6.3,2.4
2025-04,CBK.DE,Commerzbank,Banks,22.63157844543457,10.729620342469136,6.3,2.4
2025-04,CON.DE,Continental,Automotive industry,68.44000244140625,9.94320634757415,6.3,2.4
2025-04,DTG.DE,Daimler Truck,Automotive industry,33.4747314453125,-5.280172704580721,6.3,2.4
2025-04,DBK.DE,Deutsche Bank,Banks,22.358177185058594,5.316230153688917,6.3,2.4
2025-04,DB1.DE,Deutsche Börse,Stock exchange,279.4471130371094,4.18963743021159,6.3,2.4
2025-04,DHL.DE,Deutsche Post,Logistics,35.69246292114258,-4.989873035711135,6.3,2.4
2025-04,DTE.DE,Deutsche Telekom,Telecommunications,31.600000381469727,-4.9491989571635475,6.3,2.4
2025-04,EOAN.DE,E.ON,Energy,14.858318328857422,10.422633836292515,6.3,2.4
2025-04,FRE.DE,Fresenius,Medical technology,40.8312873840332,6.172220227906178,6.3,2.4
2025-04,FME.DE,Fresenius Medical Care,Hospitals,43.28868865966797,-2.475901225209942,6.3,2.4
2025-04,G1A.DE,GEA Group,Mechanical engineering,56.14999771118164,2.504465606991757,6.3,2.4
2025-04,HNR1.DE,Hannover Rück,Insurance,273.5749816894531,2.8030486428044066,6.3,2.4
2025-04,HEI.DE,Heidelberg Materials,Building materials,171.22593688964844,10.599806465716654,6.3,2.4
2025-04,HEN3.DE,Henkel,Consumer goods,68.4000015258789,-4.063863649569399,6.3,2.4
2025-04,IFX.DE,Infineon,Semiconductors,28.889999389648438,-4.951475721168541,6.3,2.4
2025-04,MBG.DE,Mercedes-Benz Group,Automotive industry,48.29106140136719,-3.1740097358245123,6.3,2.4
2025-04,MRK.DE,Merck,Chemicals & Pharmaceuticals,121.9000015258789,-1.910415841204871,6.3,2.4
2025-04,MTX.DE,MTU Aero Engines,Aerospace,301.8522644042969,-5.120198632711837,6.3,2.4
2025-04,MUV2.DE,Münchener Rück,Insurance,581.5999755859375,3.2966930520053506,6.3,2.4
2025-04,PAH3.DE,Porsche Automobil Holding,Holding company,34.27622985839844,4.658549355268371,6.3,2.4
2025-04,QIA.DE,Qiagen,Biotechnology,37.52634811401367,2.944786187725157,6.3,2.4
2025-04,RHM.DE,Rheinmetall,Defense technology,1491.451416015625,13.64670744179406,6.3,2.4
2025-04,RWE.DE,RWE,Energy,33.10000228881836,3.573595066645696,6.3,2.4
2025-04,SAP.DE,SAP,Software,253.01315307617188,4.459903867609505,6.3,2.4
2025-04,G24.DE,Scout24,Online marketplaces,103.5521240234375,8.609954505204275,6.3,2.4
2025-04,SIE.DE,Siemens,Electrical engineering,201.9499969482422,-4.695609832392389,6.3,2.4
2025-04,ENR.DE,Siemens Energy,Energy technology,67.54000091552734,25.44576657524571,6.3,2.4
2025-04,SHL.DE,Siemens Healthineers,Hospitals,47.380001068115234,-4.495060501513115,6.3,2.4
2025-04,SY1.DE,Symrise,Consumer goods,100.38887786865234,6.112861714915763,6.3,2.4
2025-04,VOW3.DE,Volkswagen,Automotive industry,89.53822326660156,2.009417828684179,6.3,2.4
2025-04,VNA.DE,Vonovia,Real estate,28.03402328491211,17.147446243565344,6.3,2.4
2025-04,ZAL.DE,Zalando,Fashion,31.969999313354492,0.6612061806022584,6.3,2.4
2025-05,ADS.DE,Adidas,Sporting goods,219.5,9.827985310309062,6.2,2.4
2025-05,AIR.PA,Airbus,Aerospace,162.0800018310547,10.153596916799579,6.2,2.4
2025-05,ALV.DE,Allianz,Insurance,348.70001220703125,-0.09833486470628428,6.2,2.4
2025-05,BAS.DE,BASF,Chemicals & Pharmaceuticals,42.400001525878906,0.07591968432105745,6.2,2.4
2025-05,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,24.735000610351562,7.40338633465496,6.2,2.4
2025-05,BEI.DE,Beiersdorf,Consumer goods,120.6500015258789,-2.7016116726783057,6.2,2.4
2025-05,BMW.DE,BMW,Automotive industry,78.0999984741211,10.786985504877977,6.2,2.4
2025-05,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,59.63999938964844,5.549860179550503,6.2,2.4
2025-05,CBK.DE,Commerzbank,Banks,26.790000915527344,18.374425275368477,6.2,2.4
2025-05,CON.DE,Continental,Automotive industry,77.30000305175781,12.945646251162701,6.2,2.4
2025-05,DTG.DE,Daimler Truck,Automotive industry,38.209999084472656,14.145797246786396,6.2,2.4
2025-05,DBK.DE,Deutsche Bank,Banks,24.360000610351562,8.953428576595845,6.2,2.4
2025-05,DB1.DE,Deutsche Börse,Stock exchange,283.5,1.4503234328824277,6.2,2.4
2025-05,DHL.DE,Deutsche Post,Logistics,39.369998931884766,10.303396599072423,6.2,2.4
2025-05,DTE.DE,Deutsche Telekom,Telecommunications,33.279998779296875,5.316450561856012,6.2,2.4
2025-05,EOAN.DE,E.ON,Energy,15.430000305175781,3.8475550440190354,6.2,2.4
2025-05,FRE.DE,Fresenius,Medical technology,43.18000030517578,5.7522382261721905,6.2,2.4
2025-05,FME.DE,Fresenius Medical Care,Hospitals,50.02000045776367,15.549816837873532,6.2,2.4
2025-05,G1A.DE,GEA Group,Mechanical engineering,58.900001525878906,4.897602719135352,6.2,2.4
2025-05,HNR1.DE,Hannover Rück,Insurance,278.3999938964844,1.7636891272858835,6.2,2.4
2025-05,HEI.DE,Heidelberg Materials,Building materials,172.4499969482422,0.7148800472808192,6.2,2.4
2025-05,HEN3.DE,Henkel,Consumer goods,70.4800033569336,3.0409382816573904,6.2,2.4
2025-05,IFX.DE,Infineon,Semiconductors,34.275001525878906,18.639675493243413,6.2,2.4
2025-05,MBG.DE,Mercedes-Benz Group,Automotive industry,52.59000015258789,8.90214177628117,6.2,2.4
2025-05,MRK.DE,Merck,Chemicals & Pharmaceuticals,115.5,-5.250206272163349,6.2,2.4
2025-05,MTX.DE,MTU Aero Engines,Aerospace,350.5,16.116405716455052,6.2,2.4
2025-05,MUV2.DE,Münchener Rück,Insurance,571.4000244140625,-1.7537743466373046,6.2,2.4
2025-05,PAH3.DE,Porsche Automobil Holding,Holding company,35.099998474121094,2.4033232917558323,6.2,2.4
2025-05,QIA.DE,Qiagen,Biotechnology,39.5092658996582,5.284068088959715,6.2,2.4
2025-05,RHM.DE,Rheinmetall,Defense technology,1885.0,26.386952988098678,6.2,2.4
2025-05,RWE.DE,RWE,Energy,33.130001068115234,0.09063074689577011,6.2,2.4
2025-05,SAP.DE,SAP,Software,265.8999938964844,5.093348177212276,6.2,2.4
2025-05,G24.DE,Scout24,Online marketplaces,118.58548736572266,14.517677434489485,6.2,2.4
2025-05,SIE.DE,Siemens,Electrical engineering,211.8000030517578,4.877448008102769,6.2,2.4
2025-05,ENR.DE,Siemens Energy,Energy technology,85.5,26.591647676960093,6.2,2.4
2025-05,SHL.DE,Siemens Healthineers,Hospitals,46.58000183105469,-1.6884745019537628,6.2,2.4
2025-05,SY1.DE,Symrise,Consumer goods,105.05000305175781,4.643069314116688,6.2,2.4
2025-05,VOW3.DE,Volkswagen,Automotive industry,95.36000061035156,6.502002308461674,6.2,2.4
2025-05,VNA.DE,Vonovia,Real estate,28.829999923706055,2.83932359870136,6.2,2.4
2025-05,ZAL.DE,Zalando,Fashion,31.450000762939453,-1.6265203677931384,6.2,2.4
2025-06,ADS.DE,Adidas,Sporting goods,197.9499969482422,-9.817769044081004,6.2,2.15
2025-06,AIR.PA,Airbus,Aerospace,177.25999450683594,9.365740686259505,6.2,2.15
2025-06,ALV.DE,Allianz,Insurance,344.1000061035156,-1.3191872504967117,6.2,2.15
2025-06,BAS.DE,BASF,Chemicals & Pharmaceuticals,41.86000061035156,-1.273587019089495,6.2,2.15
2025-06,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,25.53499984741211,3.2342802398223958,6.2,2.15
2025-06,BEI.DE,Beiersdorf,Consumer goods,106.5999984741211,-11.645257251608198,6.2,2.15
2025-06,BMW.DE,BMW,Automotive industry,75.45999908447266,-3.3802809746830143,6.2,2.15
2025-06,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,56.20000076293945,-5.767938735603096,6.2,2.15
2025-06,CBK.DE,Commerzbank,Banks,26.780000686645508,-0.03732821403540365,6.2,2.15
2025-06,CON.DE,Continental,Automotive industry,74.0999984741211,-4.139721153043274,6.2,2.15
2025-06,DTG.DE,Daimler Truck,Automotive industry,40.16999816894531,5.1295449658074865,6.2,2.15
2025-06,DBK.DE,Deutsche Bank,Banks,25.170000076293945,3.3251208770421092,6.2,2.15
2025-06,DB1.DE,Deutsche Börse,Stock exchange,276.8999938964844,-2.3280444809578915,6.2,2.15
2025-06,DHL.DE,Deutsche Post,Logistics,39.209999084472656,-0.4064004362533291,6.2,2.15
2025-06,DTE.DE,Deutsche Telekom,Telecommunications,30.969999313354492,-6.9411044190885285,6.2,2.15
2025-06,EOAN.DE,E.ON,Energy,15.625,1.2637698701717381,6.2,2.15
2025-06,FRE.DE,Fresenius,Medical technology,42.68000030517578,-1.1579434841737735,6.2,2.15
2025-06,FME.DE,Fresenius Medical Care,Hospitals,48.650001525878906,-2.7389022777830174,6.2,2.15
2025-06,G1A.DE,GEA Group,Mechanical engineering,59.400001525878906,0.8488964126432297,6.2,2.15
2025-06,HNR1.DE,Hannover Rück,Insurance,267.20001220703125,-4.022982016880916,6.2,2.15
2025-06,HEI.DE,Heidelberg Materials,Building materials,199.4499969482422,15.656712367529678,6.2,2.15
2025-06,HEN3.DE,Henkel,Consumer goods,66.66000366210938,-5.419976607376853,6.2,2.15
2025-06,IFX.DE,Infineon,Semiconductors,36.1150016784668,5.368344480447718,6.2,2.15
2025-06,MBG.DE,Mercedes-Benz Group,Automotive industry,49.689998626708984,-5.514359226972165,6.2,2.15
2025-06,MRK.DE,Merck,Chemicals & Pharmaceuticals,110.0,-4.761904761904767,6.2,2.15
2025-06,MTX.DE,MTU Aero Engines,Aerospace,377.20001220703125,7.617692498439732,6.2,2.15
2025-06,MUV2.DE,Münchener Rück,Insurance,550.5999755859375,-3.64019039891611,6.2,2.15
2025-06,PAH3.DE,Porsche Automobil Holding,Holding company,33.689998626708984,-4.017093757003121,6.2,2.15
2025-06,QIA.DE,Qiagen,Biotechnology,40.63739013671875,2.8553409216097503,6.2,2.15
2025-06,RHM.DE,Rheinmetall,Defense technology,1797.0,-4.668435013262595,6.2,2.15
2025-06,RWE.DE,RWE,Energy,35.43000030517578,6.942345798093252,6.2,2.15
2025-06,SAP.DE,SAP,Software,258.1499938964844,-2.914629626887877,6.2,2.15
2025-06,G24.DE,Scout24,Online marketplaces,117.0999984741211,-1.2526734296079978,6.2,2.15
2025-06,SIE.DE,Siemens,Electrical engineering,217.64999389648438,2.76203529765624,6.2,2.15
2025-06,ENR.DE,Siemens Energy,Energy technology,98.05999755859375,14.690055624086252,6.2,2.15
2025-06,SHL.DE,Siemens Healthineers,Hospitals,47.060001373291016,1.0304841635199624,6.2,2.15
2025-06,SY1.DE,Symrise,Consumer goods,89.13999938964844,-15.145172013246455,6.2,2.15
2025-06,VOW3.DE,Volkswagen,Automotive industry,89.62000274658203,-6.019293023312377,6.2,2.15
2025-06,VNA.DE,Vonovia,Real estate,29.90999984741211,3.746097560055839,6.2,2.15
2025-06,ZAL.DE,Zalando,Fashion,27.950000762939453,-11.128775564687377,6.2,2.15
2025-07,ADS.DE,Adidas,Sporting goods,168.0500030517578,-15.104821600124751,6.3,2.15
2025-07,AIR.PA,Airbus,Aerospace,176.0399932861328,-0.6882552513314377,6.3,2.15
2025-07,ALV.DE,Allianz,Insurance,347.20001220703125,0.9009026586831892,6.3,2.15
2025-07,BAS.DE,BASF,Chemicals & Pharmaceuticals,43.15999984741211,3.1055881942320562,6.3,2.15
2025-07,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,27.350000381469727,7.10789326376895,6.3,2.15
2025-07,BEI.DE,Beiersdorf,Consumer goods,109.0,2.2514085930888106,6.3,2.15
2025-07,BMW.DE,BMW,Automotive industry,83.87999725341797,11.158227234431406,6.3,2.15
2025-07,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,54.540000915527344,-2.9537363431973107,6.3,2.15
2025-07,CBK.DE,Commerzbank,Banks,32.040000915527344,19.64152387607989,6.3,2.15
2025-07,CON.DE,Continental,Automotive industry,75.19999694824219,1.4844784032016722,6.3,2.15
2025-07,DTG.DE,Daimler Truck,Automotive industry,42.83000183105469,6.621866525664366,6.3,2.15
2025-07,DBK.DE,Deutsche Bank,Banks,28.985000610351562,15.156934932434618,6.3,2.15
2025-07,DB1.DE,Deutsche Börse,Stock exchange,254.10000610351562,-8.234015274659868,6.3,2.15
2025-07,DHL.DE,Deutsche Post,Logistics,39.45000076293945,0.6120930478721753,6.3,2.15
2025-07,DTE.DE,Deutsche Telekom,Telecommunications,31.479999542236328,1.6467556996745625,6.3,2.15
2025-07,EOAN.DE,E.ON,Energy,15.954999923706055,2.111999511718743,6.3,2.15
2025-07,FRE.DE,Fresenius,Medical technology,41.97999954223633,-1.6401142407081126,6.3,2.15
2025-07,FME.DE,Fresenius Medical Care,Hospitals,44.47999954223633,-8.57143237996485,6.3,2.15
2025-07,G1A.DE,GEA Group,Mechanical engineering,63.099998474121094,6.228950931306287,6.3,2.15
2025-07,HNR1.DE,Hannover Rück,Insurance,266.3999938964844,-0.29940803667591886,6.3,2.15
2025-07,HEI.DE,Heidelberg Materials,Building materials,202.5,1.5292068681000304,6.3,2.15
2025-07,HEN3.DE,Henkel,Consumer goods,67.58000183105469,1.3801351911239879,6.3,2.15
2025-07,IFX.DE,Infineon,Semiconductors,34.6349983215332,-4.0980293178721645,6.3,2.15
2025-07,MBG.DE,Mercedes-Benz Group,Automotive industry,50.099998474121094,0.8251154331723631,6.3,2.15
2025-07,MRK.DE,Merck,Chemicals & Pharmaceuticals,110.30000305175781,0.27273004705254955,6.3,2.15
2025-07,MTX.DE,MTU Aero Engines,Aerospace,378.20001220703125,0.2651113381860526,6.3,2.15
2025-07,MUV2.DE,Münchener Rück,Insurance,575.5999755859375,4.540501472669978,6.3,2.15
2025-07,PAH3.DE,Porsche Automobil Holding,Holding company,35.33000183105469,4.86792303709247,6.3,2.15
2025-07,QIA.DE,Qiagen,Biotechnology,43.79999923706055,7.782510367180673,6.3,2.15
2025-07,RHM.DE,Rheinmetall,Defense technology,1735.5,-3.4223706176961577,6.3,2.15
2025-07,RWE.DE,RWE,Energy,35.90999984741211,1.354782777594865,6.3,2.15
2025-07,SAP.DE,SAP,Software,250.8000030517578,-2.84717839182822,6.3,2.15
2025-07,G24.DE,Scout24,Online marketplaces,117.4000015258789,0.2561938989470658,6.3,2.15
2025-07,SIE.DE,Siemens,Electrical engineering,224.89999389648438,3.3310361604917516,6.3,2.15
2025-07,ENR.DE,Siemens Energy,Energy technology,102.0,4.0179507847244,6.3,2.15
2025-07,SHL.DE,Siemens Healthineers,Hospitals,47.29999923706055,0.5099826960603071,6.3,2.15
2025-07,SY1.DE,Symrise,Consumer goods,79.5,-10.814448570400037,6.3,2.15
2025-07,VOW3.DE,Volkswagen,Automotive industry,92.12000274658203,2.789555817208833,6.3,2.15
2025-07,VNA.DE,Vonovia,Real estate,27.280000686645508,-8.793043043074956,6.3,2.15
2025-07,ZAL.DE,Zalando,Fashion,25.719999313354492,-7.97853806337584,6.3,2.15
2025-08,ADS.DE,Adidas,Sporting goods,166.35000610351562,-1.0116018550256123,6.4,2.15
2025-08,AIR.PA,Airbus,Aerospace,179.05999755859375,1.7155216925919037,6.4,2.15
2025-08,ALV.DE,Allianz,Insurance,361.20001220703125,4.032257922747995,6.4,2.15
2025-08,BAS.DE,BASF,Chemicals & Pharmaceuticals,45.36000061035156,5.097314111949336,6.4,2.15
2025-08,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,28.059999465942383,2.595974678500168,6.4,2.15
2025-08,BEI.DE,Beiersdorf,Consumer goods,98.23999786376953,-9.871561592871991,6.4,2.15
2025-08,BMW.DE,BMW,Automotive industry,89.45999908447266,6.652362915793142,6.4,2.15
2025-08,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,53.68000030517578,-1.5768254417222072,6.4,2.15
2025-08,CBK.DE,Commerzbank,Banks,32.349998474121094,0.9675329267656796,6.4,2.15
2025-08,CON.DE,Continental,Automotive industry,75.0,-0.2659533994128216,6.4,2.15
2025-08,DTG.DE,Daimler Truck,Automotive industry,40.16999816894531,-6.210608331519351,6.4,2.15
2025-08,DBK.DE,Deutsche Bank,Banks,30.030000686645508,3.6053132802789767,6.4,2.15
2025-08,DB1.DE,Deutsche Börse,Stock exchange,253.6999969482422,-0.15742193847507746,6.4,2.15
2025-08,DHL.DE,Deutsche Post,Logistics,38.880001068115234,-1.4448661186331146,6.4,2.15
2025-08,DTE.DE,Deutsche Telekom,Telecommunications,31.3799991607666,-0.3176632240275534,6.4,2.15
2025-08,EOAN.DE,E.ON,Energy,15.244999885559082,-4.450015929439455,6.4,2.15
2025-08,FRE.DE,Fresenius,Medical technology,46.40999984741211,10.552644958270507,6.4,2.15
2025-08,FME.DE,Fresenius Medical Care,Hospitals,43.790000915527344,-1.5512559213355925,6.4,2.15
2025-08,G1A.DE,GEA Group,Mechanical engineering,63.0,-0.1584761910289223,6.4,2.15
2025-08,HNR1.DE,Hannover Rück,Insurance,248.8000030517578,-6.606603321306914,6.4,2.15
2025-08,HEI.DE,Heidelberg Materials,Building materials,202.5,0.0,6.4,2.15
2025-08,HEN3.DE,Henkel,Consumer goods,72.22000122070312,6.8659355784690845,6.4,2.15
2025-08,IFX.DE,Infineon,Semiconductors,34.959999084472656,0.9383594014422014,6.4,2.15
2025-08,MBG.DE,Mercedes-Benz Group,Automotive industry,53.349998474121094,6.487026145676977,6.4,2.15
2025-08,MRK.DE,Merck,Chemicals & Pharmaceuticals,108.30000305175781,-1.8132365772116188,6.4,2.15
2025-08,MTX.DE,MTU Aero Engines,Aerospace,381.0,0.7403457701201877,6.4,2.15
2025-08,MUV2.DE,Münchener Rück,Insurance,544.5999755859375,-5.385684731560881,6.4,2.15
2025-08,PAH3.DE,Porsche Automobil Holding,Holding company,36.66999816894531,3.79280008050491,6.4,2.15
2025-08,QIA.DE,Qiagen,Biotechnology,39.709999084472656,-9.337900054407333,6.4,2.15
2025-08,RHM.DE,Rheinmetall,Defense technology,1637.5,-5.646787669259579,6.4,2.15
2025-08,RWE.DE,RWE,Energy,34.2400016784668,-4.65051009758125,6.4,2.15
2025-08,SAP.DE,SAP,Software,231.6999969482422,-7.615632325001986,6.4,2.15
2025-08,G24.DE,Scout24,Online marketplaces,110.69999694824219,-5.70698849280663,6.4,2.15
2025-08,SIE.DE,Siemens,Electrical engineering,236.60000610351562,5.202317707672521,6.4,2.15
2025-08,ENR.DE,Siemens Energy,Energy technology,90.72000122070312,-11.058822332643992,6.4,2.15
2025-08,SHL.DE,Siemens Healthineers,Hospitals,47.369998931884766,0.14799090053552177,6.4,2.15
2025-08,SY1.DE,Symrise,Consumer goods,82.77999877929688,4.125784628046381,6.4,2.15
2025-08,VOW3.DE,Volkswagen,Automotive industry,100.25,8.825441826986502,6.4,2.15
2025-08,VNA.DE,Vonovia,Real estate,27.93000030517578,2.382696488891467,6.4,2.15
2025-08,ZAL.DE,Zalando,Fashion,24.270000457763672,-5.637631781887109,6.4,2.15
2025-09,ADS.DE,Adidas,Sporting goods,181.10000610351562,8.86684668398594,6.3,2.15
2025-09,AIR.PA,Airbus,Aerospace,195.77999877929688,9.337652992669021,6.3,2.15
2025-09,ALV.DE,Allianz,Insurance,356.3999938964844,-1.3289086789387006,6.3,2.15
2025-09,BAS.DE,BASF,Chemicals & Pharmaceuticals,42.59000015258789,-6.106702867044344,6.3,2.15
2025-09,BAYN.DE,Bayer,Chemicals & Pharmaceuticals,27.71500015258789,-1.2295057730604464,6.3,2.15
2025-09,BEI.DE,Beiersdorf,Consumer goods,88.4800033569336,-9.934848044653076,6.3,2.15
2025-09,BMW.DE,BMW,Automotive industry,85.55999755859375,-4.359492025252909,6.3,2.15
2025-09,BNR.DE,Brenntag,Chemicals & Pharmaceuticals,50.2400016784668,-6.408343157884266,6.3,2.15
2025-09,CBK.DE,Commerzbank,Banks,31.8799991607666,-1.452857296826382,6.3,2.15
2025-09,CON.DE,Continental,Automotive industry,56.400001525878906,-24.79999796549479,6.3,2.15
2025-09,DTG.DE,Daimler Truck,Automotive industry,35.689998626708984,-11.15260081266255,6.3,2.15
2025-09,DBK.DE,Deutsche Bank,Banks,30.030000686645508,0.0,6.3,2.15
2025-09,DB1.DE,Deutsche Börse,Stock exchange,226.3000030517578,-10.800155390649968,6.3,2.15
2025-09,DHL.DE,Deutsche Post,Logistics,38.02000045776367,-2.211935665446352,6.3,2.15
2025-09,DTE.DE,Deutsche Telekom,Telecommunications,28.780000686645508,-8.28552754511156,6.3,2.15
2025-09,EOAN.DE,E.ON,Energy,16.0049991607666,4.9852363457702165,6.3,2.15
2025-09,FRE.DE,Fresenius,Medical technology,46.470001220703125,0.12928544168990808,6.3,2.15
2025-09,FME.DE,Fresenius Medical Care,Hospitals,43.91999816894531,0.29686515345990205,6.3,2.15
2025-09,G1A.DE,GEA Group,Mechanical engineering,61.599998474121094,-2.2222246442522353,6.3,2.15
2025-09,HNR1.DE,Hannover Rück,Insurance,254.39999389648438,2.2508001511405196,6.3,2.15
2025-09,HEI.DE,Heidelberg Materials,Building materials,188.8000030517578,-6.765430591724542,6.3,2.15
2025-09,HEN3.DE,Henkel,Consumer goods,68.86000061035156,-4.65245161113118,6.3,2.15
2025-09,IFX.DE,Infineon,Semiconductors,33.040000915527344,-5.4919857529346245,6.3,2.15
2025-09,MBG.DE,Mercedes-Benz Group,Automotive industry,53.88999938964844,1.0121854376233808,6.3,2.15
2025-09,MRK.DE,Merck,Chemicals & Pharmaceuticals,107.30000305175781,-0.923361008145207,6.3,2.15
2025-09,MTX.DE,MTU Aero Engines,Aerospace,373.79998779296875,-1.8897669834727737,6.3,2.15
2025-09,MUV2.DE,Münchener Rück,Insurance,544.2000122070312,-0.0734416813875094,6.3,2.15
2025-09,PAH3.DE,Porsche Automobil Holding,Holding company,33.47999954223633,-8.6992058521849,6.3,2.15
2025-09,QIA.DE,Qiagen,Biotechnology,37.619998931884766,-5.263158400336298,6.3,2.15
2025-09,RHM.DE,Rheinmetall,Defense technology,1988.5,21.435114503816788,6.3,2.15
2025-09,RWE.DE,RWE,Energy,37.779998779296875,10.338776072713651,6.3,2.15
2025-09,SAP.DE,SAP,Software,225.5500030517578,-2.6542917468653116,6.3,2.15
2025-09,G24.DE,Scout24,Online marketplaces,104.4000015258789,-5.691052932285845,6.3,2.15
2025-09,SIE.DE,Siemens,Electrical engineering,226.1999969482422,-4.395608151727304,6.3,2.15
2025-09,ENR.DE,Siemens Energy,Energy technology,99.0999984741211,9.237210252049222,6.3,2.15
2025-09,SHL.DE,Siemens Healthineers,Hospitals,45.599998474121094,-3.7365431658734627,6.3,2.15
2025-09,SY1.DE,Symrise,Consumer goods,73.54000091552734,-11.162114037238224,6.3,2.15
2025-09,VOW3.DE,Volkswagen,Automotive industry,91.76000213623047,-8.46882579927135,6.3,2.15
2025-09,VNA.DE,Vonovia,Real estate,26.270000457763672,-5.943429392317235,6.3,2.15
2025-09,ZAL.DE,Zalando,Fashion,26.219999313354492,8.034605763540647,6.3,2.15
