ADS.DE,AIR.PA,ALV.DE,BAS.DE,BAYN.DE,BEI.DE,BMW.DE,BNR.DE,CBK.DE,CON.DE,DTG.DE,DBK.DE,DB1.DE,DHL.DE,DTE.DE,EOAN.DE,FRE.DE,FME.DE,G1A.DE,HNR1.DE,HEI.DE,HEN3.DE,IFX.DE,MBG.DE,MRK.DE,MTX.DE,MUV2.DE,PAH3.DE,QIA.DE,RHM.DE,RWE.DE,SAP.DE,G24.DE,SIE.DE,ENR.DE,SHL.DE,SY1.DE,VOW3.DE,VNA.DE,ZAL.DE
14.916263932338225,7.855558806310281,4.391135030419169,-1.9524465537992586,-22.872603332263786,3.748478985221171,9.083648621746176,13.063315499528372,10.788179838693,15.592453902076219,0.7089777443945788,10.332165328673003,12.306720581903075,17.083793544812732,7.326003180747387,6.372556895780024,20.00824538510968,20.146870613811195,4.623037148361142,5.136816665761512,9.22897207185558,6.051689234410373,29.390339367169418,7.486924077028045,12.504386476654528,6.073439216794974,3.2496741350799274,6.429410357812748,7.203870115355837,2.0710111085383343,8.967609550836064,14.786178613949374,10.306790286352442,23.239432184724397,29.988055713266924,14.29188081353554,7.276508642187562,6.601222323654921,17.603689174445748,-0.591173997815786
-4.15321285632918,2.628491112261022,4.921928297154299,14.279009580955382,7.238531114824331,5.439011218301304,5.4294488501841265,4.969724406987752,-4.3130316039377785,8.307525275229821,14.046257492493064,8.209355372878612,6.9994141849972324,4.2170104671863,-1.0238874704198708,1.8014103593222641,-3.5063569248233506,0.8769593820190602,11.773409925940935,-1.2328691380455004,8.208554816404746,0.9141423094016776,6.329127777560717,4.984887044086994,-10.021849812944527,3.9946739661494313,-4.017397898973741,3.2545709542965096,4.648069460519011,3.9855098110794573,4.597423975078163,-4.1242744942197485,0.2500092555157263,10.33766154127893,10.294116486933834,-0.6422342378553325,-3.449611321888102,5.055445960562821,11.833856070586313,-1.8755710702860529
-4.365781117110956,5.737588937591109,2.4178640320827727,-8.856096084401921,-14.064829669260137,0.11053785875967392,-3.9690527776523266,-1.1535708483340068,-0.7434902628519313,-0.9360524779631452,-2.2339870244710958,-2.669038986203831,-0.9383364604149458,-0.7468526673088616,4.574716370893106,3.374498045938057,-6.9469154345415,-5.163333082320031,-1.3000754366462086,2.7276832880714474,6.103276449350892,-2.415593629682844,-10.7275237599614,0.4796144912633471,5.759882554937978,9.449423630654996,5.091974984744563,0.38860782888603396,2.614648902828054,13.17071510420802,-16.634284436939527,15.285347813251349,6.639648448486435,-1.9067848474597637,16.375001271565747,-1.4068373640856224,-3.7133668318101165,7.191411172816919,1.7869640307919932,-12.913754588529336
6.245748563325759,3.477672980966884,2.4414880297410457,5.881704119494757,-2.8027707510702493,-2.4291477647873982,12.853913339935396,2.577196289139061,0.1404427729765345,-2.7821375530720394,13.589899529571792,2.7256063849451895,4.790261197412082,-3.616352052770444,-3.34140053725559,-5.971338885640964,-0.9188433072916946,-1.7222118107437678,0.18817911022708245,6.7956853520583005,4.448072132058178,-2.1659681825147103,-0.8780770253806192,17.167853593552064,3.5433127097119987,4.024333085725718,9.18315179066147,6.193546643147063,-1.9057026074357442,30.54188245657301,-9.699984385223527,7.512440222935002,-1.7831215107293463,12.880078301675368,1.7185805119643183,7.018887422699582,-1.438402259197502,4.589454804807658,-11.187611540213304,4.496788751952785
10.624202896277657,11.625476870614083,9.434697381961588,12.437591351061439,1.210396560666105,1.8106359423678553,-2.069223625213057,-7.466218994770168,19.0275884008412,-9.692227796178454,24.298575746436036,17.958253650659305,-2.0402967344944067,-6.9797209961489415,2.3425079195000587,9.1024547558616,-3.400308221095294,0.7631394286878868,5.151581144912631,6.911075824364965,13.656631585391033,7.1017821436898165,-4.774143366499894,0.2308555805104806,3.675536515521105,5.8029653481284305,5.088287613120657,-0.52653335813444,0.0,22.877348226961615,1.483870028895784,4.384537588128246,3.958348948916557,-3.2688357155380654,19.71136397113076,2.1982038771483525,17.332904200847853,-1.994576309039564,6.2015538434275985,35.70696285809933
9.37197881623173,-7.817817845739583,-4.031669670740801,-0.4972473661263299,-3.411034965599158,4.923458234417155,-4.216541834547172,-4.12397577410355,9.662214180547423,-5.740356188486406,-9.902041629847213,2.935130066066449,-4.481936499145622,-1.6409983407895234,-1.1199692575525555,-3.7640703120652708,11.880001633935745,11.079934956285298,-3.2916429035638073,-8.395737955492022,-7.170172091635962,2.507610892138157,3.823585510820049,-3.8883510966200463,-7.615424908261392,-3.6564560407701063,-5.51691218065129,-2.4226341790662187,-1.4002758095520207,-0.7293519038563789,3.719017179173134,-5.962538957120733,-1.0878909853899277,-0.5990057281467065,13.496031693955612,-6.408025319378718,-9.2383920739307,-6.260170532503794,-0.8029148822073173,-6.9082670423473935
2.5643982102401486,0.7887233818718808,6.006024343772354,-1.5156120351030644,3.2541083570860163,2.7036676389550873,-3.4166265345030755,-9.02246946781473,14.180745740690526,2.3011182928213803,-2.9341917265797712,4.402008516907463,3.1404334627479935,3.272069969621594,3.722665380358503,3.110502621480782,4.68359431993739,1.8443559573555923,3.7398343449756677,1.3265788626508401,4.269884834772708,11.630414844941207,12.545832505362831,0.895530453363591,11.782482007620132,1.7261420402933103,11.086844895460125,5.403713919276698,0.7420705246194093,3.176994215792228,10.095020071417625,-0.9666722527743143,0.1447089601358309,0.20465665124795862,28.601039771877133,2.456815159972958,9.771364051270904,7.967271706132495,9.394327801324032,-1.6626109081470108
-3.671701579787978,-17.72930949332221,-3.2799012919773385,-6.661840076393155,-6.586404078275676,-5.403537573055384,-5.151322893050148,-4.577154662251559,-8.719432260794335,-15.00642570168802,-5.105947087626328,-2.0885308034538586,4.483336048767783,-2.2503834997178895,5.33871374038406,-0.20357726186931435,-4.781429173804142,-8.728948428273108,1.6196514070205614,3.7248029588152543,1.149185024977939,0.12030914474367993,-6.843174779326533,-2.756028807163624,-7.057057057057059,4.5076557039890774,1.9873362430964825,-11.861959496920726,-2.0828073952802284,-9.871154198407982,-8.295057482785484,14.196186448933235,4.647736675344594,-1.4410462746355712,-2.054795467979753,0.7868122994983517,4.52675666790554,-8.347822926283966,-7.812496869976638,-9.731961279800261
3.7219714962894335,9.122100278274026,0.5009534259051263,-4.614370110426435,4.226693792404701,-1.720981032550306,-2.896577965033953,4.542569614324687,6.3799822378574955,7.183361262548615,-3.8471770710199804,-3.166082315444463,-0.8895989263248971,9.155862004290283,2.9386756644600665,5.79355134251025,19.04591250684513,0.33558011321208614,4.987139665969553,-2.9573300716035367,-0.3511665013252063,-4.95073705915956,-6.573385767836493,-5.281090136512279,7.140553290950202,9.5896213108843,-2.441110282843151,-2.0848087472550847,7.081702980409066,5.907077857189935,7.949919526786786,2.9020742088370577,2.8089887640449396,-2.475246367744366,10.695188969922654,-7.750931127596072,2.143477708078967,-2.087294184582422,7.0056463731671625,8.314297604251554
0.3026356182868506,-0.8145122022997331,7.7070566562652765,6.380511598145877,1.3456964521787684,-2.5707945438640523,-2.330463471974742,2.12701218226945,-11.332009989081214,7.724871077013851,-3.0218307106189,2.1612627685087427,7.12777345187019,-4.969698171277493,6.371527745343264,-1.195527417917186,0.542339242002865,-2.842808797850982,3.8197922923958183,11.580324007232168,-0.8499189062736168,4.627061203054805,2.9641162037519653,1.9293688384439678,6.061523426330129,3.1715609225317465,7.39683836553271,-1.5969085870957356,0.4602821871556806,7.5823793475769286,-5.392865334185548,1.384471781801011,-5.601098165277419,0.29511668436985605,-3.1958402646898088,5.943990741351524,1.9700238337855502,-6.802317540932257,9.750089106338699,-1.1387539470292807
2.5431019576583447,-5.474718185598526,5.01958772840827,3.718650852461236,8.828283234007706,3.3651978394511506,-5.535672332066277,-0.357030399475855,23.505230060349213,-4.813365903819989,-2.9717200720289494,5.085437316890018,3.8442661516910226,2.1173493233158647,2.644886013065828,4.254486305125904,2.5771628072828845,9.552496384566656,3.679234127004527,-0.07802986902510911,2.0280099877052926,1.9816317153803276,-4.666667599890529,-6.897654493493032,-10.150702970259395,3.703703282241344,1.0218667207557486,1.008116938872683,-2.411385258096288,-10.258307197968175,0.15323172724788225,3.378506708102491,11.794509754539572,6.720814065543346,26.948179129988347,2.4343795246899003,4.241913367454742,-1.0605101958248042,4.97113839215928,26.365188414549845
-7.776378876314594,6.81298165547759,-1.898311339980352,-6.1192305807317275,-18.23578290840868,-8.250086845356519,-8.66379570798278,-10.65990174412329,-1.180031706568696,-1.5135895345294026,13.024068473296403,0.8130050448751369,1.4238230740933666,-7.7441931570643945,5.418721374020241,-7.038560333607546,-2.074205417857544,-5.97015584527627,3.0027271033479686,-5.7008992466270225,3.688523090439344,-5.710903103246179,-7.7399846580931575,-4.031703923041974,-3.797468354430378,7.392866865784065,-4.875580434224924,-7.181105031873935,-3.5087735952944232,-2.7138130669305593,-8.904525314927103,5.088068931443757,2.4595418713072803,-1.6212652518639903,13.486541051195378,-10.935755259145186,-10.878325059830352,-6.5363628307187005,-7.852123120312182,-6.7521942718883565
1.6864264534312001,5.279672807754854,0.9675277546716377,-4.983768529245225,-21.806812912612862,-1.0887089768758962,-3.180323359356163,1.9385020243797957,-11.053276397131274,8.347895720136854,-5.814251831550099,2.880177971397102,3.6499766603394157,-5.848898092454213,8.84255826473963,-1.8525974362346043,-0.7458209873515531,15.845176302970598,4.505309778412414,2.318841884141465,17.98420227762414,1.4827850562900258,6.167102495667853,-4.91921717453585,-6.84209708191389,7.149983983766139,5.12547719763341,-9.205359678469971,5.979514515061091,31.530009526998583,7.054078563668664,4.702044729721533,7.454205939023129,2.6681661570231885,35.94458331266572,6.983530439928143,-5.515369020688221,-9.242183337540888,4.111401627653399,6.5170136943069945
6.1407389900684395,4.621854914589307,1.2662467088774276,0.09430208876048951,-0.3816825585740147,1.1006923128941581,12.796362776104942,-3.7704911230580618,6.815836001305797,4.480976758657174,3.2681617798727247,3.521211703589233,0.9480874609092638,-2.272083956188653,-4.26023834600292,-7.71440869532809,0.631193944181585,6.153849490140595,1.94420804404849,-2.306760917740025,0.5025101447511116,4.507184237341844,1.8984212729918015,1.5861091325791499,-1.1652673081423925,-0.06207857373761172,-0.2629967102740216,4.246104681266005,4.011114325192144,-0.7390757979706342,-10.323187522249611,5.068925416072179,0.6466761423131961,3.5160530868999285,-1.8424120311154257,1.519872417454926,-1.7703301790226167,9.83647599276316,-6.082798560739033,11.590760523173671
7.643576700802268,8.2523624760372,6.2521207442298055,9.773902410978884,12.043077908654887,3.991934983482781,-0.48114368397357277,3.5434402693391043,20.399611765351388,6.109219764397178,15.363805916566697,13.822133198053454,6.618950233862897,2.442627950450893,11.590201502442433,1.5562557301006086,10.424143468750934,8.786231513971753,5.825035726600669,5.343832961536021,13.708324852089927,-0.21327777844544205,2.0859893480299485,9.51672541687869,4.608784615089001,2.701866376595863,5.963495342969183,5.846498245762755,-0.24594517571789876,22.272584333947677,4.548632432102573,13.626741658543695,9.521025784472513,9.414548341401918,15.495203749615705,5.489438113709633,-3.8285498013563513,11.256476765919366,0.33909514902215054,10.082233853129875
-3.4131020282231805,-0.8496867973151301,5.0572455510839776,5.578198860094785,4.944547163583457,2.559129148948025,6.7430020759597475,5.001642972081188,10.331908720282911,0.523410115028744,-1.2661223379329956,9.424492481148539,5.369131046708131,8.27347645240344,7.4188577041713,7.749559338069245,4.030288802047988,-3.4138242081384385,9.108724375502675,0.7864664469784177,6.412604524265664,-1.2348618186394655,11.790414042306718,1.4426351749426303,-7.069659990376087,0.9978760351901261,4.632458839312914,-1.649216157605815,-14.13917171525031,33.240664864457955,1.4725570884885686,-1.191813930273622,0.6400000131651762,9.122894811978455,-5.013833883520757,-0.5378265582219766,-1.6207431228822844,5.535281204493492,1.21663318280949,-3.8461522222564715
-11.982127911418406,-1.762220308327822,6.600061624811304,-6.7364285045275585,-2.818143144108276,-9.716438413226115,-12.181168096050287,-6.6123502347097185,1.7467182566999861,-6.624242913912259,-11.849920669091397,5.28346705012539,8.320068644839985,4.749270459444355,-1.5251767898417867,13.449816399303604,2.3660882414790585,-1.6379328417356676,0.3590694763129232,7.17909210031924,8.505518634897435,-11.661447073514497,-14.40438779369867,-9.335789844575594,-6.945982282054153,-4.101799266031481,6.549583426313377,-8.011704584599212,-0.42086043016819064,31.048180906068666,8.905017600118148,-7.877867266579141,2.172763084677354,-4.2043414014756415,-2.002181473638287,-7.719490031158327,-1.4621157501084059,-10.124885495849256,-16.66111140411486,-8.604315888109825
-6.922009059864109,-7.576172762510014,3.408130180092339,-2.7562939979221213,4.851484133969786,4.73158425507374,0.8414802255311882,-1.7113996629489536,10.729620342469136,9.94320634757415,-5.280172704580721,5.316230153688917,4.18963743021159,-4.989873035711135,-4.9491989571635475,10.422633836292515,6.172220227906178,-2.475901225209942,2.504465606991757,2.8030486428044066,10.599806465716654,-4.063863649569399,-4.951475721168541,-3.1740097358245123,-1.910415841204871,-5.120198632711837,3.2966930520053506,4.658549355268371,2.944786187725157,13.64670744179406,3.573595066645696,4.459903867609505,8.609954505204275,-4.695609832392389,25.44576657524571,-4.495060501513115,6.112861714915763,2.009417828684179,17.147446243565344,0.6612061806022584
9.827985310309062,10.153596916799579,-0.09833486470628428,0.07591968432105745,7.40338633465496,-2.7016116726783057,10.786985504877977,5.549860179550503,18.374425275368477,12.945646251162701,14.145797246786396,8.953428576595845,1.4503234328824277,10.303396599072423,5.316450561856012,3.8475550440190354,5.7522382261721905,15.549816837873532,4.897602719135352,1.7636891272858835,0.7148800472808192,3.0409382816573904,18.639675493243413,8.90214177628117,-5.250206272163349,16.116405716455052,-1.7537743466373046,2.4033232917558323,5.284068088959715,26.386952988098678,0.09063074689577011,5.093348177212276,14.517677434489485,4.877448008102769,26.591647676960093,-1.6884745019537628,4.643069314116688,6.502002308461674,2.83932359870136,-1.6265203677931384
-9.817769044081004,9.365740686259505,-1.3191872504967117,-1.273587019089495,3.2342802398223958,-11.645257251608198,-3.3802809746830143,-5.767938735603096,-0.03732821403540365,-4.139721153043274,5.1295449658074865,3.3251208770421092,-2.3280444809578915,-0.4064004362533291,-6.9411044190885285,1.2637698701717381,-1.1579434841737735,-2.7389022777830174,0.8488964126432297,-4.022982016880916,15.656712367529678,-5.419976607376853,5.368344480447718,-5.514359226972165,-4.761904761904767,7.617692498439732,-3.64019039891611,-4.017093757003121,2.8553409216097503,-4.668435013262595,6.942345798093252,-2.914629626887877,-1.2526734296079978,2.76203529765624,14.690055624086252,1.0304841635199624,-15.145172013246455,-6.019293023312377,3.746097560055839,-11.128775564687377
-15.104821600124751,-0.6882552513314377,0.9009026586831892,3.1055881942320562,7.10789326376895,2.2514085930888106,11.158227234431406,-2.9537363431973107,19.64152387607989,1.4844784032016722,6.621866525664366,15.156934932434618,-8.234015274659868,0.6120930478721753,1.6467556996745625,2.111999511718743,-1.6401142407081126,-8.57143237996485,6.228950931306287,-0.29940803667591886,1.5292068681000304,1.3801351911239879,-4.0980293178721645,0.8251154331723631,0.27273004705254955,0.2651113381860526,4.540501472669978,4.86792303709247,7.782510367180673,-3.4223706176961577,1.354782777594865,-2.84717839182822,0.2561938989470658,3.3310361604917516,4.0179507847244,0.5099826960603071,-10.814448570400037,2.789555817208833,-8.793043043074956,-7.97853806337584
-1.0116018550256123,1.7155216925919037,4.032257922747995,5.097314111949336,2.595974678500168,-9.871561592871991,6.652362915793142,-1.5768254417222072,0.9675329267656796,-0.2659533994128216,-6.210608331519351,3.6053132802789767,-0.15742193847507746,-1.4448661186331146,-0.3176632240275534,-4.450015929439455,10.552644958270507,-1.5512559213355925,-0.1584761910289223,-6.606603321306914,0.0,6.8659355784690845,0.9383594014422014,6.487026145676977,-1.8132365772116188,0.7403457701201877,-5.385684731560881,3.79280008050491,-9.337900054407333,-5.646787669259579,-4.65051009758125,-7.615632325001986,-5.70698849280663,5.202317707672521,-11.058822332643992,0.14799090053552177,4.125784628046381,8.825441826986502,2.382696488891467,-5.637631781887109
8.86684668398594,9.337652992669021,-1.3289086789387006,-6.106702867044344,-1.2295057730604464,-9.934848044653076,-4.359492025252909,-6.408343157884266,-1.452857296826382,-24.79999796549479,-11.15260081266255,0.0,-10.800155390649968,-2.211935665446352,-8.28552754511156,4.9852363457702165,0.12928544168990808,0.29686515345990205,-2.2222246442522353,2.2508001511405196,-6.765430591724542,-4.65245161113118,-5.4919857529346245,1.0121854376233808,-0.923361008145207,-1.8897669834727737,-0.0734416813875094,-8.6992058521849,-5.263158400336298,21.435114503816788,10.338776072713651,-2.6542917468653116,-5.691052932285845,-4.395608151727304,9.237210252049222,-3.7365431658734627,-11.162114037238224,-8.46882579927135,-5.943429392317235,8.034605763540647
