Date,ADS.DE,AIR.PA,ALV.DE,BAS.DE,BAYN.DE,BEI.DE,BMW.DE,BNR.DE,CBK.DE,CON.DE,DTG.DE,DBK.DE,DB1.DE,DHL.DE,DTE.DE,EOAN.DE,FRE.DE,FME.DE,G1A.DE,HNR1.DE,HEI.DE,HEN3.DE,IFX.DE,MBG.DE,MRK.DE,MTX.DE,MUV2.DE,PAH3.DE,QIA.DE,RHM.DE,RWE.DE,SAP.DE,G24.DE,SIE.DE,ENR.DE,SHL.DE,SY1.DE,VOW3.DE,VNA.DE,ZAL.DE
2023-10-31,9918507.0,17608729,15671983.0,45798427.0,47115843.0,5673040.0,19014766.0,6199264.0,114856515.0,7050024.0,31593804.0,219037140.0,7021875.0,43331594.0,110788375.0,97776587.0,33921299.0,15572315.0,6188269.0,1929043.0,11402972.0,7291739.0,85676930.0,60947302.0,7152955.0,4657009.0,5331283.0,16827628.0,12846509.0,4115307.0,49455220.0,33573348.0,3561080.0,26507315.0,148536868.0,13452874.0,6543182.0,19469661.0,52727013.0,28831534.0
2023-11-30,11427703.0,19460062,17517705.0,51132387.0,129414907.0,4579407.0,22115401.0,7796183.0,155881019.0,8953436.0,40226579.0,189313302.0,6472320.0,52432235.0,123280034.0,100931021.0,27319661.0,11418225.0,9359879.0,3144800.0,7986944.0,9990293.0,104180976.0,56713806.0,7129700.0,3066145.0,5931237.0,18406593.0,10855696.0,4966819.0,44574324.0,36697717.0,4037595.0,30404187.0,152922276.0,16767476.0,7235440.0,18019290.0,69949227.0,35205669.0
2023-12-31,9602790.0,19264874,15286366.0,47779221.0,78447723.0,4013508.0,18049048.0,6871066.0,124466050.0,6485888.0,28006262.0,156576322.0,6444118.0,51257133.0,142326731.0,84547526.0,24551219.0,7689556.0,6863828.0,2205162.0,6991036.0,6042640.0,70209057.0,45178717.0,9104316.0,3570058.0,5680010.0,16098574.0,10730336.0,3040507.0,33743804.0,38218215.0,3439928.0,27755742.0,74143367.0,11341599.0,6369942.0,18641667.0,54023341.0,32961840.0
2024-01-31,11797107.0,17064770,14472675.0,46846848.0,92219842.0,3540711.0,20967644.0,6740923.0,210709301.0,6838740.0,24276364.0,165720897.0,6944535.0,39858568.0,127181986.0,91933602.0,23902970.0,8163876.0,7153208.0,1823710.0,7081137.0,7203383.0,83695806.0,53307708.0,7425763.0,3289063.0,5811295.0,19426097.0,12233958.0,5009163.0,52390963.0,37096047.0,2721824.0,25637157.0,85982757.0,11535890.0,6175646.0,21884436.0,48370100.0,45143387.0
2024-02-29,10643484.0,18639380,16704516.0,45114580.0,92408925.0,5524702.0,17669546.0,6262346.0,210733316.0,6358330.0,22464537.0,182673706.0,6486911.0,52971161.0,118884884.0,98087073.0,24006408.0,9846898.0,4995026.0,2049502.0,9643139.0,6671779.0,103280144.0,59160914.0,4942659.0,2927152.0,5095888.0,21699354.0,14807400.0,7366512.0,55117493.0,31464382.0,2286982.0,28841093.0,65864946.0,14586759.0,5546691.0,18816659.0,40049018.0,26794075.0
2024-03-31,13341158.0,17053434,16136970.0,52630067.0,109057196.0,4948259.0,21477673.0,6980360.0,148050593.0,9693784.0,34233654.0,200258582.0,8715654.0,69243054.0,152815542.0,122660225.0,22366253.0,8759579.0,6144878.0,2541761.0,8424001.0,11127066.0,105697652.0,52378212.0,5871642.0,2914758.0,5952029.0,19667076.0,11127245.0,9154511.0,66096087.0,37535958.0,2557833.0,27678545.0,73533152.0,12319544.0,8929608.0,28263112.0,60246911.0,40500365.0
2024-04-30,9906197.0,19538182,16853780.0,64768795.0,75291717.0,5594614.0,22390087.0,6926666.0,130431205.0,9897546.0,29628050.0,227630074.0,7174600.0,47075299.0,180629287.0,102973649.0,22996344.0,8906860.0,5207053.0,2198751.0,8281491.0,8124036.0,108572728.0,59268887.0,6210948.0,3328676.0,5676202.0,13392948.0,14635983.0,10494107.0,57339836.0,35693452.0,2400770.0,22902865.0,81721933.0,14315883.0,7317690.0,23157297.0,48694975.0,25137550.0
2024-05-31,8720939.0,16659204,16401190.0,49862177.0,75503557.0,5742245.0,24635086.0,9927246.0,113914322.0,8593601.0,29975308.0,140837541.0,6676309.0,71477322.0,151029650.0,117572225.0,24985022.0,11380863.0,6828739.0,2890854.0,8440477.0,10567221.0,98780439.0,75191417.0,5592090.0,2618190.0,6036395.0,13294257.0,12956259.0,5793747.0,52498329.0,29825304.0,2758791.0,27241784.0,119629306.0,12844929.0,6662098.0,23905246.0,57518560.0,25535281.0
2024-06-30,8525091.0,32344936,15108413.0,41381867.0,61229450.0,5527106.0,22579689.0,7335370.0,93932867.0,10193616.0,27109692.0,133101929.0,6069683.0,48154549.0,175336902.0,98087605.0,19932189.0,8860438.0,5827762.0,1923264.0,6554370.0,8431882.0,70646702.0,75419955.0,5380094.0,2340388.0,4644141.0,17942382.0,12732733.0,5903137.0,40025249.0,35507243.0,2487499.0,23092623.0,55534356.0,10182574.0,6507323.0,20359975.0,42127938.0,19765028.0
2024-07-31,9889166.0,26754778,10577996.0,44772465.0,65854639.0,6404960.0,21900052.0,5937720.0,89552161.0,9560879.0,24300566.0,134977151.0,5600491.0,39996570.0,130271541.0,96342194.0,22201390.0,7477713.0,5828028.0,2016015.0,7000415.0,9170556.0,74604529.0,56528588.0,6148101.0,2779426.0,5103301.0,13309002.0,8916055.0,5144124.0,34351253.0,29901093.0,2117770.0,21299590.0,64490071.0,15404087.0,4985783.0,18487443.0,33990675.0,16091137.0
2024-08-31,7293311.0,18983004,13577093.0,39987621.0,65240531.0,6324789.0,19429247.0,6203198.0,114058731.0,9747392.0,27127683.0,113384105.0,5253153.0,43707318.0,149146499.0,90116919.0,18691289.0,7110140.0,4383707.0,2269493.0,7235665.0,7794339.0,74119532.0,60461140.0,4362597.0,2099262.0,4735545.0,11676503.0,8694967.0,5053418.0,48178047.0,27364041.0,2504463.0,22807013.0,55517442.0,11840379.0,4718836.0,21072162.0,42629370.0,22596837.0
2024-09-30,7418798.0,22826410,10598677.0,54555654.0,65793195.0,4651920.0,32337259.0,5722343.0,180413724.0,9761539.0,22576945.0,113541996.0,6718352.0,46919107.0,121987350.0,75513743.0,17451803.0,6985047.0,4652529.0,1517224.0,6412750.0,7444285.0,76577113.0,56933894.0,5447064.0,1827272.0,4702786.0,15097170.0,9260514.0,3469660.0,41869232.0,29941773.0,2616171.0,24520122.0,77184953.0,12261309.0,4523521.0,23210505.0,46182831.0,19471040.0
2024-10-31,10453431.0,30526436,12472288.0,47349011.0,72232207.0,5304743.0,19477378.0,5203804.0,91560334.0,8084613.0,30099617.0,150686167.0,5766819.0,45318018.0,115156290.0,88017588.0,17997000.0,6645655.0,6517772.0,2084506.0,6075639.0,6499226.0,83558787.0,52498754.0,6017324.0,2753202.0,5532879.0,12472565.0,9156913.0,4812707.0,35995665.0,29901543.0,1796448.0,22838017.0,55862536.0,12873677.0,5295113.0,20043919.0,38017308.0,15729483.0
2024-11-30,7229155.0,24479560,11318703.0,44678419.0,111075776.0,3898005.0,29038559.0,5721875.0,114540384.0,11371044.0,20993390.0,138067719.0,5365993.0,53600525.0,120693032.0,116207979.0,19671350.0,8104563.0,5957840.0,2204286.0,8192376.0,6062746.0,83276080.0,60002395.0,5039428.0,2434756.0,4814251.0,16276942.0,10625634.0,6120733.0,61131936.0,25594553.0,1878335.0,27623663.0,55221766.0,11894287.0,4716532.0,19915812.0,30277705.0,15120154.0
2024-12-31,7102730.0,22605111,11668956.0,39065631.0,63049046.0,3265313.0,23248617.0,4048780.0,78656636.0,6087290.0,16150009.0,100206820.0,4747173.0,47096674.0,103315432.0,103557262.0,14372621.0,10652444.0,5090914.0,1521644.0,6293522.0,5553105.0,64823094.0,46324645.0,4599090.0,1735500.0,4322785.0,14323614.0,6920795.0,3655154.0,45590038.0,28632756.0,2510069.0,18850421.0,46550439.0,9376778.0,3966429.0,16064050.0,32214238.0,18713491.0
2025-01-31,6532938.0,24766319,11853652.0,47443311.0,74261299.0,3740313.0,22542808.0,4087138.0,103058814.0,6679372.0,22283124.0,162772298.0,4679490.0,54620289.0,143689114.0,120426768.0,13224030.0,8371418.0,4809571.0,1654403.0,6293194.0,5554346.0,75835419.0,48913069.0,4986910.0,1583794.0,4158153.0,11147896.0,10787181.0,4120297.0,44870889.0,29143209.0,1940144.0,21660608.0,77740362.0,10104264.0,5080623.0,17979458.0,31789032.0,18614937.0
2025-02-28,7740924.0,24313187,12607681.0,65755758.0,59093539.0,4503895.0,25481018.0,4824932.0,113816131.0,7595482.0,24326741.0,170765490.0,6208041.0,50376104.0,139522339.0,119473153.0,19827352.0,9095361.0,7048024.0,1841743.0,9477734.0,7594032.0,78053395.0,53453562.0,5515754.0,3254395.0,4740113.0,12400363.0,12737035.0,10142342.0,53617206.0,27958923.0,2760292.0,29276852.0,63275597.0,17310229.0,5915446.0,26855229.0,41135083.0,15417228.0
2025-03-31,11454963.0,29168875,18488765.0,75921957.0,90423252.0,6674167.0,32316720.0,7182058.0,151120932.0,12220453.0,43753072.0,193514945.0,9088575.0,78307330.0,171180718.0,149100989.0,26495012.0,13481613.0,12093913.0,2635815.0,15214885.0,13266696.0,87057027.0,62696337.0,7415693.0,3732333.0,5258299.0,19126506.0,12085011.0,12553159.0,54131784.0,42519728.0,4766086.0,39032095.0,92792953.0,18477696.0,8211538.0,34250608.0,90191905.0,25226551.0
2025-04-30,15428127.0,37805262,26999448.0,80721683.0,91218042.0,6887197.0,33969682.0,9156490.0,148066126.0,10684378.0,41089469.0,238180369.0,12491475.0,72866216.0,207483608.0,157419067.0,26592810.0,12916746.0,8470616.0,2805203.0,9650416.0,9599866.0,132644343.0,76842330.0,8085936.0,4140996.0,6910463.0,16974181.0,13393470.0,7578548.0,57390557.0,52605030.0,3174059.0,41484751.0,70498263.0,22912694.0,9025974.0,27703641.0,81324534.0,19437068.0
2025-05-31,8540647.0,22053725,18423511.0,60643033.0,79522724.0,5163459.0,23856098.0,5555891.0,92162361.0,9578761.0,25850461.0,122144697.0,7296559.0,49491776.0,127736375.0,129848539.0,20670550.0,12804077.0,8186128.0,2421684.0,8484808.0,10424590.0,98822159.0,56171645.0,7894030.0,2807397.0,6579669.0,12571939.0,13414711.0,6355184.0,52854709.0,29426099.0,3114943.0,25182775.0,55430774.0,19201760.0,5871442.0,21862007.0,57661627.0,21594450.0
2025-06-30,8756381.0,25437439,13961733.0,48776369.0,68858161.0,6863791.0,18315930.0,5569570.0,88356128.0,9124545.0,22807026.0,142257309.0,6413017.0,45449836.0,143627067.0,101564791.0,13610029.0,10779805.0,6433246.0,1666852.0,8510978.0,9837093.0,79313352.0,42809731.0,5518634.0,2703098.0,4755507.0,9598612.0,9760875.0,7071033.0,45681891.0,35066852.0,2956396.0,21582779.0,35822318.0,16635081.0,6276277.0,18787285.0,43168191.0,19182889.0
2025-07-31,12398228.0,20976146,10444241.0,62574963.0,55215339.0,5178301.0,25180845.0,5270130.0,76020737.0,5523830.0,25298467.0,129384650.0,6568677.0,38920501.0,111298253.0,73927719.0,13096282.0,9081506.0,5164284.0,1447454.0,6280298.0,8311720.0,80742098.0,43351342.0,7703092.0,2800452.0,3626222.0,9756852.0,8794566.0,4759256.0,32005061.0,26201969.0,2541943.0,19004380.0,35812818.0,18727734.0,7152941.0,25261656.0,40019841.0,18833226.0
2025-08-31,10990742.0,17334626,11125181.0,44606413.0,58830976.0,7791121.0,16604667.0,4747412.0,124273474.0,6295606.0,16205312.0,96256905.0,5628272.0,32573162.0,96817419.0,75628535.0,14726477.0,10152084.0,6099486.0,1770048.0,6105168.0,9257721.0,59624976.0,32039020.0,5606842.0,1872059.0,4854134.0,8445960.0,8226790.0,5220986.0,31485214.0,27208694.0,2630350.0,18001940.0,35172563.0,11827961.0,7515386.0,17676957.0,37610517.0,24654066.0
2025-09-30,11210311.0,20876808,9130844.0,39368438.0,41229435.0,7622735.0,19096059.0,6348316.0,78359733.0,12710444.0,19765703.0,145980313.0,7385320.0,33219490.0,106787854.0,87887129.0,9309038.0,12246399.0,10936746.0,2053202.0,6154061.0,7905383.0,74595823.0,41772296.0,5310272.0,2105952.0,5604500.0,8698873.0,9547070.0,4259989.0,32695947.0,31991978.0,6034672.0,18684173.0,59619752.0,14362001.0,8485047.0,18789837.0,39336161.0,20407684.0
